天花	 為一種由天花病毒（variola virus）所引起之急性傳染病，可以對人類造成不同程度的危害，其致死率自1％至30％不等，死亡情形常發生在發病後1或2週內，且無有效之治療方法。此疾病最早於第4世紀於中國及印度發現，16世紀時曾肆虐全球造成350多萬人死亡，於1970年以前，全球每年感染人數超過1500萬人以上，其中至少200萬人死亡。因此，世界衛生組織（WHO）計畫根除天花，並於1980年正式宣佈天花病毒自地球上完全根除，且不會再自然發生，並建議所有國家停止牛痘疫苗的接種。天花病毒根除計畫的成功可歸功於：策略性的疾病監測調查系統的建置、確實隔離任何可能的個案及對接觸者的痘苗接種等三大策略，而天花病毒亦成為第一個人類從自然界根除的病毒。 
新生兒破傷風	 破傷風及新生兒破傷風都是由破傷風桿菌所引起的疾病。新生兒破傷風主要發生在開發中國家，主要原因是孕婦未接種破傷風疫苗、接生過程受汙染或當地醫療照護水準不足，致死率可高達80％，且新生兒出生後愈早發病，致死率愈高。台灣近幾年均無病例。破傷風桿菌感染僅侷限於壞死組織，不會導致組織破壞或發炎反應，但破傷風桿菌產生的神經性外毒素，會影響中樞神經系統及自主神經系統，導致嚴重的神經性症狀與死亡。 
破傷風	 破傷風是由破傷風桿菌所引起的疾病。破傷風是全球性的疾病，但通常發生在低度開發或農業區，主要原因為當地病患與動物排泄物接觸機會高，或當地預防接種不完全，致死率高達10～90％，且老年人及嬰幼兒死亡率較高。台灣近年來每年通報病例均在20例以下，死亡病例亦逐年減少。破傷風桿菌感染僅侷限於壞死組織，不會導致組織破壞或發炎反應，但破傷風桿菌產生的神經性外毒素，會影響中樞神經系統及自主神經系統，導致嚴重的神經性症狀與死亡。 
急性病毒性Ｂ型肝炎	 肝炎是一種因肝臟細胞的發炎，導致肝細胞損傷的肝臟疾病。引起肝炎的原因很多，如果是由B型肝炎病毒感染所造成的肝炎，就叫做B型肝炎。發病通常不明顯，症狀包括厭食、隱約的腹部不適、噁心、嘔吐等，有時會有關節痛、出疹、黃疸或輕微發燒。疾病的嚴重度可從僅有血清檢驗才能測出之無症狀感染，到會引發致命情況的猛爆性肝炎。在北美地區，成人無症狀B型肝炎帶原率0.5％；臺灣一般成人帶原率約達15％。臺灣自1984年7月起針對B型肝炎表面抗原陽性母親之新生兒實施B型肝炎疫苗注射計畫，1986年7月起全面實施嬰幼兒B型肝炎預防接種，此後，六歲兒童B型肝炎帶原率由1989年10.5%顯著下降至2007年0.8％。 
急性病毒性Ｃ型肝炎	 病毒性C型肝炎，發病通常不明顯，急性感染後，約20-30%患者有臨床症狀，可能出現發燒、疲倦、厭食、隱約腹部不適、噁心、嘔吐或黃疸等相關症狀等。疾病嚴重度可從不明顯的症狀到會致命的猛爆性肝炎。感染C型肝炎病毒後，約70％-80％會演變成慢性肝炎。慢性C型肝炎患者，約5-20%於20-30年間可能演變為肝硬化，約1-5%死於慢性肝炎的併發症(肝硬化與肝癌)。目前沒有疫苗可預防。 
急性病毒性Ｄ型肝炎	 肝炎是一種因肝臟細胞的發炎，導致肝細胞損傷的肝臟疾病。引起肝炎的原因很多，如果是由D型肝炎病毒感染所造成的肝炎，就叫做D型肝炎。D型肝炎疾病症狀與B型肝炎類似，且與B型肝炎病毒感染並存。所以，它只發生在B型肝炎帶原者(重複感染)，或與B型肝炎病毒同時發生急性感染。D型肝炎很少發生母子之間的垂直傳染，但是可以經由B型肝炎帶原者在家庭內發生傳染。急性或慢性B型肝炎感染的患者，得到D型肝炎感染時，可能使病情惡化，而導致急性肝功能變化。 
急性病毒性Ｅ型肝炎	 肝炎是一種因肝臟細胞的發炎，導致肝細胞損傷的肝臟疾病。引起肝炎的原因很多，如果是由E型肝炎病毒感染所造成的肝炎，就叫做E型肝炎。E型肝炎與A型肝炎類似，發病情況通常為突然出現發燒，全身倦怠不適，食慾不振，嘔吐及腹部不舒服，數天之後發生黃疸，無任何跡象顯示會形成慢性肝炎。除孕婦外，其他人口感染E型肝炎的致死率與A型肝炎類似（約千分之一），懷孕第三期的孕婦感染E型肝炎時，其致死率有報告達20％。 
流行性腮腺炎	 流行性腮腺炎是由流行性腮腺炎病毒所引起，屬於急性病毒性疾病。國外資料顯示未接種流行性腮腺炎疫苗之成人中，80％皆有抗體產生，暴露的人中約有三分之一屬無症狀感染。大部分小於2歲的幼兒感染為沒有明顯症狀的感染。依據國內資料，全年均有通報病例，並且盛行於9歲以前，以4-9歲為最高峰。 
梅毒	 梅毒是由梅毒螺旋體所引起的性傳染疾病。梅毒是全球普遍存在的性傳染疾病，病患多半是15~59歲性活躍期的男性與女性。 
淋病	 淋病是由奈瑟氏淋病雙球菌所引起的性傳染疾病。淋病是全球普遍存在的性傳染疾病，病患多半是15~59歲性活躍期的男性。女性感染的症狀比起男性較不明顯，且診斷也比較困難。淋病主要影響生殖系統，如果沒有及時接受治療，可能會造成不孕。 
侵襲性ｂ型嗜血桿菌感染症	 侵襲性b型嗜血桿菌感染症是由b型流行性感冒嗜血桿菌所引起的疾病。侵襲性b型嗜血桿菌感染症流行期有兩個高峰，主要發生於每年10-11月及2-4月。病患絕大多數是5歲以下兒童，好發年齡主要在3個月至3歲之嬰幼兒，一半以上的病例為1歲以下的嬰兒。b型流感嗜血桿菌是兒童上呼吸道常見的一種細菌，鼻咽部是主要的棲息處。能引起多種侵襲性疾病，其中以腦膜炎威脅性最大。此外，有免疫功能低下的病患，包括：人類免疫不全症、先天性免疫球蛋白缺陷、骨髓移植、先天或後天性無脾臟病症、接受化學治療的癌症等病患，也容易因受到ｂ型嗜血桿菌感染，也是併發症的高危險群。 
退伍軍人病	 退伍軍人病是由退伍軍人菌所引起的疾病。退伍軍人菌感染會引起兩種症狀不同之疾病，即退伍軍人病及龐提亞克熱。退伍軍人病會引發肺炎，甚至呼吸衰竭，死亡率高達15％，若有免疫功能障礙者則會更高。龐提亞克熱則不會引起肺炎或死亡。 
先天性德國麻疹症候群	 德國麻疹是一種急性病毒高傳染疾病，會出現輕度發燒、疲倦、鼻咽炎、耳後淋巴結明顯腫大，並伴隨全身性不規則丘疹（與麻疹或猩紅熱發疹相似），疹子約維持3天，多數病人的病徵溫和，但如果孕婦感染德國麻疹，該病毒可以透過胎盤垂直傳染給胎兒，可能會造成死產、自然流產或胎兒主要器官受損，如先天性耳聾、青光眼、白內障、小腦症、智能不足及先天性心臟病等缺陷，統稱為先天性德國麻疹症候群（congenital rubella syndrome, CRS），孕婦於懷孕10週內感染德國麻疹，有高達90％機率產出CRS嬰兒，CRS可能導致一種或多種缺陷，包括心臟、視力、聽力、智力障礙、骨骼、肝臟、脾臟等長期損害或發展問題，嚴重者會造成死亡。臺灣於1958年至1959年，1968年及1977年間曾發生三次德國麻疹大流行，之後德國麻疹在臺灣變成地方性（endemic）傳染病。為了有效防治德國麻疹，進而減少先天性德國麻疹症候群，我國自1986年起針對國三女生接種德國麻疹疫苗，隔年開始針對育齡婦女施行德國麻疹疫苗接種，1992年起針對滿15個月幼兒常規接種1劑麻疹、腮腺炎、德國麻疹混合疫苗(MMR)，藉由完整之預防接種政策推動，有效提升疫苗接種完成率，德國麻疹病例已大幅減少，也使得先天性德國麻疹症候群在近年已相當罕見。 
日本腦炎	 日本腦炎是感染日本腦炎病毒所引起的急性腦膜腦炎，受損部位包括腦、脊髓及腦膜。日本腦炎之傳播須經由具有感染力的病媒蚊叮咬，人不會直接傳染給人，臺灣以三斑家蚊、環蚊家蚊及白頭家蚊為主要的傳播媒介，病媒蚊一天中叮咬人的高峰期約在黎明和黃昏的時候。流行季節主要在每年5至10月，病例高峰通常出現在6至7月。感染日本腦炎病毒大部分無明顯症狀，約有小於1%的感染者會出現臨床症狀，最常見的臨床表現是急性腦炎。日本腦炎的致死率約20%至30％，存活病例中，約30%至50％有神經性或精神性後遺症。 
流感併發重症	 流感為急性病毒性呼吸道疾病，主要致病原為流感病毒，常引起發燒、頭痛、肌肉痛、疲倦、流鼻涕、喉嚨痛以及咳嗽等，但通常均在2～7天內會康復。流感病毒可分為A、B、C三種型別，其中只有A型及B型可以引起季節性流行。台灣主要流行的季節性流感病毒有A型流感病毒的H3N2亞型與H1N1亞型，以及B型流感病毒等3類。臨床上所謂的感冒、喉炎、支氣管炎、病毒性肺炎以及無法區分之急性呼吸道疾患均有可能為感染流感病毒所引起。而估計每年流行時，約有10％受感染的人有噁心、嘔吐以及腹瀉等腸胃道症狀伴隨呼吸道症狀而來。流感之重要性在於其爆發流行快速、散播範圍廣泛以及併發症嚴重，尤其是細菌性及病毒性肺炎。爆發流行時，重症及死亡者多見於老年人，以及患有心、肺、腎臟及代謝性疾病，貧血或免疫功能不全者。定期接種流感疫苗，是預防流感併發症最有效的方式。 
肉毒桿菌中毒	 肉毒桿菌為極厭氧之產孢桿菌，其所產生之毒素是致病因子。大部分案件屬A、B、E型毒素，極少數為F與G型。E型案件通常與魚類、海產品和海洋哺乳動物之肉類有關。毒素之產生是由於食品處理或保存不當，醃製食品酸度不足或鹼性食物，低溫殺菌和輕微醃後沒有冷藏保存（尤其是在封緊的容器內）。此毒素不耐熱，經煮沸後毒力會消失，但是要破壞孢子則須甚高溫度，E型毒素在低溫3℃時亦會慢慢地產生。大部分嬰兒肉毒桿菌中毒為A或B型毒素引起。肉毒桿菌抗毒素申請流程及相關申請表 
庫賈氏病	 庫賈氏病是由一種具感染性的變性蛋白質（普利昂蛋白，prion）快速增加，而造成神經細胞死亡，使腦組織變成海綿樣的疾病。最初在1920年代被發現，是一種罕見的神經性退化性疾病。庫賈氏病依發生病因分為四種：1、散發型2、遺傳型3、醫源型4、新型庫賈氏病 (new variant CJD,v-CJD) ，其中新型庫賈氏病與牛海綿樣腦症 (Bovine spongiform encephalopathy；BSE，即俗稱狂牛症)有高度相關。庫賈氏病全球年發生率約為百萬分之0.5-1，會造成神經元細胞壞死及減少，使大腦皮質產生空洞狀退化，大腦組織呈現海綿樣。 
鉤端螺旋體病	 鉤端螺旋體病是由鉤端螺旋體感染產生的感染症,是熱帶、亞熱帶地區常見的人畜共通感染病。鉤端螺旋體為細桿狀螺旋型，一端或兩端呈現鉤狀的螺旋體，可經由傷口感染幾乎所有的哺乳類動物，包括野生及家畜動物。主要宿主有老鼠、犬隻、豬、牛、馬、羊等動物。 
萊姆病	 萊姆病是由伯氏疏螺旋體（Borrelia burgdorferi）所引起的人畜共通傳染病，是經由被感染的蜱（俗稱壁蝨）所叮咬而感染，並不會直接由人傳染給人；多發生於哺乳類動物，包括人類、鼠類、狗、貓、牛、馬及鹿等。近年來臺灣的病例都是在國外罹病後，在臺灣被檢驗出來的境外移入個案。 
類鼻疽	 類鼻疽由感染類鼻疽桿菌Burkholderia pseudomallei引起，屬假單孢菌屬革蘭氏陰性桿菌，此菌在土壤、水池及積水環境中存在，會感染馬、羊、豬等動物以及人類，其引致的病名即稱為類鼻疽。其流行地域為東南亞地區及澳洲北部的熱帶地域。 
地方性斑疹傷寒	 地方性斑疹傷寒是由立克次體所引起的疾病，這種病原體會經由鼠蚤或貓蚤叮咬而傳播給人類。地方性斑疹傷寒在各年齡層的致死率依年齡而增加，但均小於1%。 
Q熱	 Q熱是貝氏考克斯菌（Coxiella burnetii）所引起之人畜共通傳染病（zoonosis），可分為急性Q熱及慢性Q熱。動物感染Q熱通常沒有症狀，但可能會造成懷孕的動物流產、死產或不孕；這些動物的胎盤組織、羊水、死胎及子宮排出物等含有大量的病原體，若未妥善處理且隨意掩埋，即可能污染環境而成為人類感染Q熱的重要感染源。獸醫、毛皮業者、農場員工、屠宰場員工、畜牧業者及相關研究人員等，尤其是經常接觸牲畜（山羊、綿羊、牛隻等）的工作者，為Q熱的高危險群。 
水痘併發症	 （一） 水痘(Varicella) 1. 為水痘帶狀疱疹病毒（varicella-zoster virus [VZV]）所引起之高傳染性疾病，初期（紅疹出現前1–2天）包含輕微發燒（37.5–39℃）、疲倦、食慾不振、頭痛及肌肉或關節痠痛等症狀，之後皮膚開始出現紅疹，逐漸發展成紅丘疹、水泡疹、膿泡疹而後結痂，由臉、頭皮往軀幹四肢延伸，全身性皮疹逐漸快速顯現隨後變成水疱，最後留下粒狀痂皮（通常約於二至四星期內痊癒）。 2. 曾施打過疫苗者仍可能罹患水痘，接種疫苗42天後仍感染野生株水痘稱之為「疫苗失敗的感染（Breakthrough Infection ）」，其病程較短(4–6天)、水疱數約50顆以下且症狀表現溫和，突破感染患者的傳染力約為未曾接種疫苗患者的1／3，惟曾接種過水痘疫苗者仍有25％至30％可能出現較嚴重的水痘症狀，若水疱多於50處，則傳染力與未曾接種疫苗患者相似，罹病期間仍應與他人區隔，不宜忽視。（二） 水痘併發症(Complications of Varicella)： 1. 小於1歲之嬰兒、孕婦、成人及免疫缺陷者（例：患有嚴重疾病如癌症、免疫缺陷與不全者、正使用免疫抑制劑如類固醇者）若罹患水痘為水痘併發症之高危險群。 2. 水痘併發症包含繼發性細菌感染（例如蜂窩組織炎、壞死性筋膜炎、敗血症、中毒性休克徵候群）、肺炎、腦炎、小腦性共濟失調、雷氏綜合症候群(Reye’s Syndrome)及死亡等。 3. 水痘併發症的致死原因，在成人以原發性肺炎，小孩以敗血症和腦炎最常見。對於某些特殊的患者，如白血病孩童和新生兒，則致死率高達5％至10％。（三） 新生兒水痘帶狀泡疹病毒（varicella-zoster virus）感染 1. 先天性水痘症候群（Congenital Varicella Syndrome）：懷孕20週前感染水痘之母親所生下之嬰兒，出現低體重、瘢痕性的皮膚病變（Cicatricial skin lesions in a dermatomal distribution ）、眼睛缺陷、四肢發育不全、中樞神經異常等先天性新生兒水痘症狀稱之。此症並不常見，發生率極低約在0.4%-2%間。 2. 新生兒水痘(Neonatal Varicella)： （１） 分娩前5天至後2天感染到水痘病毒的母親所產下的新生兒在出生後5-10天左右出現新生兒水痘症狀，又稱「周產期水痘」（Perinatal Varicella），由於母體沒有足夠時間產生抗體可以運送到胎兒體內保護胎兒有關。其危險性和致死率可達25-30%。 （２） 若新生兒於出生後10-28天才罹患水痘，症狀通常較周產期水痘輕微。 （３） 院內感染也可能是新生兒水痘的感染源之一。 3. 嬰幼兒期帶狀疱疹：母親於懷孕期間曾感染水痘，其嬰兒即有可能發生此症，除了分布在神經皮節的帶狀疱疹外，身體其他部位並出現水痘樣的皮疹。（四） 帶狀疱疹（Herpes Zoster）：在水痘復原之後藉潛伏於寄主的神經節中，以避免被免疫系統摧毀。當宿主免疫力減弱時，病毒便會活化並沿著其分布的神經皮節散布，造成帶狀疱疹，俗稱皮蛇（shingles）。而帶狀疱疹後的神經痛亦相當惱人。 
恙蟲病	 恙蟲病是由立克次體所引起的疾病，臺灣全年皆有病例發生，流行季節主要為夏季。恙蟲病在世界地理上的分布呈現三角形的區域，從日本北部至澳大利亞北部以及巴基斯坦等地所構成，稱為「tsutsugamushi triangle」，甚至喜馬拉雅山脈也有恙蟲病的報告。 
兔熱病	 兔熱病是一種由土拉倫法蘭西氏菌所引起的急性細菌性傳染病，又稱為野兔病、鹿蠅熱、大原病、法蘭西斯氏病，是一種人畜共通疾病。土拉倫法蘭西氏菌有A、B兩型，A型具有比較強的毒性，如果在有類似傷寒的症狀或肺部疾病時，沒有經過妥善治療，致死率高達5～15％；B型毒性較低，感染後即使不治療也很少有死亡的個案。兔熱病由於可能透過空氣傳播，被認為具有發展生物戰與生物恐怖攻擊的潛力。 
侵襲性肺炎鏈球菌感染症	 一、疾病概述（Disease description）肺炎鏈球菌（Streptococcus pneumoniae, pneumococcus）能引起多種侵襲性疾病，主要包括敗血症、肺炎、腦膜炎、關節炎、骨髓炎、心包膜炎、溶血性尿毒症、腹膜炎等，其症狀之表現因感染部位之不同而異。中耳炎、鼻竇炎和支氣管炎非屬侵襲性肺炎鏈球菌感染疾病，其臨床上則十分常見，症狀表現較為緩和。本疾病好發於5歲以下嬰幼兒及65歲以上老年人，此外，無脾症、HIV感染、糖尿病、肝硬化、慢性腎衰竭或慢性腎病、何杰金氏病（Hodgkin’s disease）等癌症患者、近期進行器官移植手術、植入人工電子耳（cochlear implant）、免疫功能缺失及使用類固醇或免疫抑制劑者，均為IPD的高危險族群。青黴素（penicillin）尚未發明之前，此菌引起肺炎之死亡率高達30～35%。1944年開始使用青黴素進行治療後，死亡率降至5～8%。從1976至1979年發現肺炎鏈球菌抗藥性菌株後，全世界許多國家也陸續發現這個問題。近年來，抗藥性菌株呈現逐漸增加的趨勢，在臨床治療上也增加許多困難。二、致病原（Infectious agent）肺炎鏈球菌是一種柳葉刀狀（lancet-shaped）革蘭氏陽性雙球菌，兼性厭氧。有些肺炎鏈球菌具有莢膜，此為具有致病性的菌種，毒性來自於莢膜上的多醣體，目前以莢膜多醣類抗體之莢膜腫脹試驗（Quellung reaction），可將其區分為92種以上血清型。有些血清型的菌株毒性較強，大約只有30種血清型會造成人類的感染，而臨床上常見的侵襲性感染，大多集中於其中的10多種血清型。 
疱疹B病毒感染症	 疱疹B病毒是一種會造成中樞神經系統疾病的人畜共通傳染性病原體。在非人類的靈長纇類中發現35種疱疹病毒，但是只有CHV-1對人類具有致病性。疱疹B病毒感染症流行並無特別的季節變化，一年四季皆可發生。疱疹B病毒最早於1932年在美國發現。當時一名研究人員Dr. B在處理一隻看似健康的恆河猴時不慎被咬傷，15天後因急性腦脊髓炎死亡，後來自此病患的神經組織分離出致病疱疹病毒，因而以該名研究人員的名字字首命名為疱疹B病毒。
弓形蟲感染症	 弓形蟲感染症是由弓蟲感染所引起的疾病。弓蟲是一種寄生在細胞內的原蟲，是分布於全球性的疾病，全世界都有病例發生。弓蟲可以感染大部分溫血動物及冷血動物，但以貓科動物為最終宿主。 
布氏桿菌病	 布氏桿菌病是由布氏桿菌屬細菌所引起的疾病。布氏桿菌病是全球性的疾病，全世界都有病例，公共衛生不佳的國家病例較多，常見於地中海地區(葡萄牙、西班牙、南法國、義大利、希臘、土耳其、北非)、東非、中南美洲、中東等地，東南亞部分生產乳製品的農場也曾爆發流行。台灣不是布氏桿菌病疫區，但是曾於近年發現數名在非洲與東南亞感染的境外移入病例。布氏桿菌主要在動物間傳播，不同種類的布氏桿菌會影響不同的脊椎動物，如綿羊、山羊、牛、鹿、麋鹿、豬、狗及其它動物。人類則是因為接觸到感染動物的組織或食入乳製品而感染。 
新型A型流感	 新型A型流感(Novel Influenza A Virus Infections)係指每年週期性於人類間流行的季節性流感A(H1N1)及A(H3N2)以外，偶發出現感染人類的其他禽流感病毒，這些病毒主要感染對象為雞等禽鳥類動物，屬於A型流感病毒，一旦感染人類，即統稱為「新型A 型流感」病例。根據文獻回顧，全球曾出現造成新型A型流感病例的禽流感病毒包括H5N1、H5N6、H6N1、H7N2、H7N3、H7N7、H7N9、H9N2、H10N7、H10N8等亞型，各亞型對人類疾病嚴重度高低如下: (1)疾病嚴重度高: H5N1、H5N6、H7N7、H7N9、H10N8；(2)疾病嚴重度低: H1N1v、H1N2v、H3N2v、H6N1、H7N2、H7N3、H9N2、H10N7 
茲卡病毒感染症	 茲卡病毒感染症（Zika virus infection）是由茲卡病毒（Zika virus）所引起的急性傳染病，這種病毒為黃病毒的一種，主要是經由蚊子叮咬傳播，最早在1947年於烏干達的茲卡森林中的獼猴體內分離出來。目前依據基因型別分為亞洲型和非洲型兩種型別，在中非、東南亞和印度等都有發現的紀錄。過去只有少數人類病例的報導，直到2007年在密克羅尼西亞聯邦的雅蒲島爆發群聚疫情，才對此疾病有較多的認識。 
中東呼吸症候群冠狀病毒感染症	 中東呼吸症候群冠狀病毒感染症（Middle East respiratory syndrome coronavirus [MERS-CoV]）為人畜共通傳染病。主要症狀包括發燒、咳嗽與呼吸急促等，另有部分病患可能出現噁心、嘔吐、腹瀉等腸胃道症狀。感染者胸部X光通常會發現肺炎，部分重症則出現急性腎衰竭、心包膜炎、血管內瀰漫性凝血等併發症，死亡率約35%。重症病患大多具有慢性疾病，如糖尿病、慢性肺病、腎病和免疫力缺陷。此外，研究指出部分病患僅出現輕微感冒症狀或無明顯症狀，且可合併其他呼吸道病毒或細菌同時感染。 
黃熱病	 黃熱病是由黃熱病毒所引起的急性傳染病。主要流行於非洲及拉丁美洲等地區，進入中毒期的病人7至10天內死亡率約20~50%。全球每年估計約有20萬黃熱病病例，造成3萬人死亡，其中90%的病例發生在非洲地區。在非洲，流行地區主要分布於赤道南北，範圍包括撒哈拉沙漠以南至安哥拉，西非由於推動大規模疫苗接種計畫，在2015年無疫情爆發；在拉丁美洲則以玻利維亞、巴西、哥倫比亞、厄瓜多爾和秘魯感染風險較高。黃熱病在非洲和拉丁美洲部分國家屬地方性流行疾病。17-19世紀曾在北美洲（紐約、費城、紐奧良等）和歐洲（愛爾蘭、英國、法國、義大利、西班牙、葡萄牙）傳出黃熱病疫情。近年最大規模之疫情為安哥拉2015年12月爆發的流行，截至2016年10月已累計近900例確定病例，其中約120例死亡，並且造成其他國家的境外移入個案，包括剛果共和國、肯亞及中國（北京市、上海市及福建省）。目前為止，從未有証據顯示曾有黃熱病本土病例出現在亞洲，但埃及斑蚊的存在顯示仍有發生黃熱病的可能性。 
伊波拉病毒感染	 伊波拉病毒感染為伊波拉病毒所引起的嚴重急性疾病，其初期症狀為突然出現高燒、嚴重倦怠、肌肉痛、頭痛等，接著出現嘔吐、腹瀉、腹痛、皮膚斑點狀丘疹與出血現象。重症者常伴有肝臟受損、腎衰竭、中樞神經損傷、休克併發多重器官衰竭。實驗室檢驗則發現白血球、血小板降低、凝血功能異常與肝功能指數上升。個案之致死率平均約50%，依過去疫情經驗約在25%-90%。 
