天花	 為一種由天花病毒（variola virus）所引起之急性傳染病，可以對人類造成不同程度的危害，其致死率自1％至30％不等，死亡情形常發生在發病後1或2週內，且無有效之治療方法。此疾病最早於第4世紀於中國及印度發現，16世紀時曾肆虐全球造成350多萬人死亡，於1970年以前，全球每年感染人數超過1500萬人以上，其中至少200萬人死亡。因此，世界衛生組織（WHO）計畫根除天花，並於1980年正式宣佈天花病毒自地球上完全根除，且不會再自然發生，並建議所有國家停止牛痘疫苗的接種。天花病毒根除計畫的成功可歸功於：策略性的疾病監測調查系統的建置、確實隔離任何可能的個案及對接觸者的痘苗接種等三大策略，而天花病毒亦成為第一個人類從自然界根除的病毒。 
拉薩熱	 拉薩熱是由拉薩病毒（Lassa virus）造成的一種急性病毒性出血熱疾病，流行地區為西非。拉薩熱首次的報告是在1950年代，但是直到1969年拉薩病毒才在兩名死亡的奈及利亞護士身上分離出來屬人畜共通及動物傳染性病毒。在西非地區，拉薩熱是當地之地方性流行疾病，亦是一種高致死性疾病。大約80％的感染者屬輕微或無徵狀感染，其餘20％則會有嚴重的多重系統疾病。初期症狀為漸進式之發燒、倦怠、身體不適，接著出現頭痛、喉嚨痛、肌肉痛、胸痛、噁心、嘔吐、腹瀉、腹痛及咳嗽，重症者出現顏面腫大、肺水、口、鼻、陰道或腸胃道出血，低血壓及蛋白尿，後期出現休克、神經症狀（癲癇、顫抖、定向感障礙）及昏迷。25%痊癒病患出現耳聾，其中有一半於1至3個月後恢復部分聽力，恢復期可能出現短暫落髮及步態不穩。一般感染之死亡率約為1％，但在住院病患及某些流行地區會有高至15％或以上的病人死亡。死亡多發生在發病後14天內，若懷孕末期（the third trimester）遭受感染，症狀會特別嚴重，80％以上的孕婦死亡。 
馬堡病毒出血熱	 為馬堡病毒（Marburg virus）感染所引起之嚴重急性疾病，初期症狀為突發高燒、嚴重頭痛與倦怠、肌肉痛等；發病後3~5天後全身開始出現紅疹，伴隨嚴重腹瀉、腹痛、噁心感及嘔吐；腹瀉可能持續一周。在這個時期病人眼窩深陷、面無表情且嗜睡，曾被描述像鬼魅般憔悴。發病後5~7天起許多病人會有嚴重出血現象，除嘔吐物及糞便帶血外，牙齦、鼻、陰道及靜脈採血處亦可能有自發性出血。此時期亦伴隨持續高燒，如影響中樞神經系統則可能出現意識不清、易怒或攻擊性行為。疾病晚期有時會有睪丸炎（發病後15日）。死亡個案多於發病後8~9天，因嚴重失血及休克而死亡。個案致死率約在24%～88%。 
裂谷熱	 裂谷熱又稱里夫谷熱，為裂谷熱病毒（Rift Valley Fever Virus）所引起之人畜共通傳染病。感染者可能無症狀或出現輕微症狀，包括：發燒、頭痛、疲勞、關節痛、肌肉痛，有時會有頸部僵硬、食慾減退、噁心、嘔吐及畏光的現象，症狀通常持續4-7天。少部分（約8-10%）會發展出嚴重症狀，如出血、休克、視網膜病變、腦膜腦炎或肝損傷，甚至死亡。人類感染裂谷熱的死亡率約為1%，但出血病患的死亡率可達 50%。在視網膜病變的患者中，約有50%可能出現永久性視覺損傷，而在腦膜腦炎的患者中，可能會有延遲性神經症狀（發病後60日以上）。 
棘狀阿米巴	 一、病原簡介棘阿米巴原蟲為環境中自由營生的阿米巴原蟲，超過24種，廣泛分布於自然環境，如：活水（湖泊、河川、溫泉）、泥土、沼澤濕地、海水中，另外，於游泳池、大眾浴池、供水系統（如水管、下水道）及空調系統等也都能發現其蹤跡。棘阿米巴對於滲透壓變化耐受性高，於蒸餾水、組織培養基及哺乳動物體液及海水中均可存活，平時以活動體(trophozoite)存在，若環境惡劣時，則轉為囊體(cyst)以利生存。二、臨床表現與高危險族群棘阿米巴原蟲感染為罕見且嚴重之疾病，感染眼睛將造成角膜炎(Acanthamoeba Kerratitis)、感染腦部及脊椎造成肉牙腫性阿米巴腦炎(Acanthamoeba Granulomatous Amebic Encephalitis, AGAE)，另外也可能經由皮膚上的傷口或鼻孔進入人體，經由血流造成肺部等其他部位的感染(Disseminated infection)。AGAE高危險群為免疫不全或有慢性病，如器官或組織移植、類固醇或大量使用抗生素者、糖尿病、癌症、血球功能異常、肝硬化或狼瘡個案，AGAE之症狀包含頭痛、頸部僵硬、噁心、嘔吐、意識混亂、喪失平衡感、幻覺、抽搐等，死亡率極高。棘阿米巴角膜炎個案通常為免疫功能正常者，最常發生於配戴隱形眼鏡者（美國估計約有85％棘阿米巴角膜炎為此類個案，隱形眼鏡使用者發生率每百萬人約有33人），使用隱形眼鏡衛生習慣不良、配戴隱形眼鏡游泳/淋浴/泡澡、角膜損傷病史及接觸受污染的水為感染高危險群；目前尚無人傳人的病例報告。棘阿米巴角膜炎之症狀包含眼睛疼痛、紅、視力模糊、畏光、眼睛異物感及淚流不止等，治療藥物包括聚六亞甲基雙胍(polyhexamethylene biquanide；PHMB)、葡萄糖酸氯己定(chlorhexidine digluconate)、羥乙磺酸丙氧苯脒(propamidine isethionate)、多粘菌素B(polymyxin B)、硫酸新黴素(neomycin)、克黴唑(clotrimazole)等。三、棘阿米巴角膜炎重大群聚事件2005年美國眼力健公司生產的「全能水潤配方多功能保養液」(Complete MoisturePlus Multipurpose Solution)，發生產品受棘阿米巴污染，美國CDC與FDA澈查35州與波多黎各，確認138個棘阿米巴角膜炎病例，並訪查其中46例，發現配戴軟式隱形眼鏡的36人，21人在發病前一個月使用眼力健全能水潤配方多功能保養液，有14人更是只用這款藥水。此為近年來，較為嚴重的棘阿米巴爆發流行事件。四、台灣地區病例概況1988年中華民國眼科醫學會會刊報告「棘狀阿米巴原蟲角膜炎-台灣首二例報告」。2011年因應媒體報導棘阿米巴原蟲角膜炎事件，本署電詢台大醫院眼科侯育致醫師表示台大醫院1997~2001年病例數為8例，2002~2006年28例，目前該每年約有10例，粗估臺灣地區每年約40~50例；另榮總眼科林佩玉醫師表示榮總每年不到10例。五、台灣地區環境棘狀阿米巴原蟲相關研究2012年臺灣大學環境衛生研究所學位論文「泳池與農田棘阿米巴原蟲定性研究」，利用型態學和分子生物學方法檢測來自台北市6個游泳池之12件游泳池樣本、以及來自6個屏東縣恆春鎮和5個屏東縣車城鎮洋蔥田農田之13件土壤與14件空氣樣本，鑑定其中是否有棘阿米巴原蟲，並利用基因型分析、耐熱性及耐滲透壓測試，評估分離的棘阿米巴原蟲是否具潛在致病性。結果發現6個游泳池水樣檢出率為100%，13件屏東縣洋蔥田土壤檢出率亦為100%，其中14件空氣樣本中只有3件檢出棘阿米巴原蟲，其檢出率為21.43%。依據基因型、耐熱性和滲透壓結果顯示，泳池分離出來的棘阿米巴原蟲均屬T4，且一株不能在37℃生長，其餘均能在37℃與滲透壓1 M mannitol下生長，而農田土壤及空氣分離之棘阿米巴原蟲大多數無法在1M mannitol的環境下生長，顯示泳池中之棘阿米巴原蟲一旦有機會接觸到人體的眼睛，多可忍受人體體溫與淚液之高滲漏壓，意謂泳池內棘阿米巴原蟲可能具有眼睛角膜之致病風險。六、棘阿米巴角膜炎之防範措施1.配戴隱形眼鏡者，應定期回診，並依眼科醫師建議配戴或更換隱形眼鏡。2.活動過程中如可能接觸水體，應移除隱形眼鏡。如戲水後發現眼睛不適症狀，應儘速就醫，並告知醫師相關接觸史。3.接觸隱形眼鏡前，應以肥皂及水澈底清潔雙手，並擦乾。4.依照眼科醫師及製造商之指引清潔、保存隱形眼鏡。5.隱形眼鏡保存盒至少每3個月更換1次。
福氏內格里阿米巴腦膜腦炎	 內格里阿米巴( Naegleria )為環境中自由營生的單細胞阿米巴原蟲，有40餘種，其中只有福氏內格里阿米巴原蟲(Naegleria fowleri )會感染人類。福氏內格里阿米巴原蟲喜好溫暖環境，能生存於46℃的溫熱環境中，在高溫下也可短暫存活。淡水湖泊及河川、溫泉水、工廠排出的溫水、飲用溫泉水、含氯量不足的游泳池水、熱水器及土壤中都可發現其蹤跡，而含鹽量較高的海水尚未有檢出案例。在消毒良好的游泳池中不易感染福氏內格里阿米巴原蟲。 
貓抓病	 貓抓病是由韓瑟勒巴通氏菌所引起的疾病。主要流行季節在夏末及秋冬。貓抓病是一種亞急性、自癒性的細菌性疾病，病徵包括倦怠、肉芽腫性淋巴腺炎及發燒。患者常因先前遭受貓抓、舔或咬傷，造成紅色丘灶，約有50～90％的個案於抓傷部位出現丘疹。貓抓病與一些造成局部性淋巴腺病變的疾病，例如：兔熱病、布魯氏病、結核病、鼠疫或巴斯德氏症在臨床上容易混淆。 
NDM-1腸道菌感染症	 NDM-1腸道菌感染症是由NDM-1腸道菌引起的傳染病。NDM-1並不是細菌的名稱，所謂的「NDM-1腸道菌」，是指帶有NDM-1基因的腸道菌，以肺炎克雷白氏菌及大腸桿菌最常見，NDM-1基因可對多種常用的抗生素具有抗藥性。NDM-1抗藥性基因最早是在2008年從1名曾在印度半島住院的印裔瑞典人身上發現。NDM-1抗藥性基因使醫師常用的抗生素失去療效，而且 NDM-1 抗藥性基因會在不同種類的細菌之間轉移，造成許多細菌產生抗藥性，因此引起醫界的關切。 
發熱伴血小板減少綜合症	 發熱伴血小板減少綜合症（Severe Fever with Thrombocytopenia Syndrome, SFTS），是被帶有布尼亞病毒科（Bunyaviridae）之病毒「SFTSV (severe fever with thrombocytopenia syndrome virus)」的蜱蟲叮咬所導致的人畜共通傳染病。2009～2011年首度於中國大陸發現，主要分布於山東、江蘇、安徽、河南、湖北、遼寧等地區，依據中國大陸監測資料顯示，病例主要分佈於山區和丘陵等農村地區，極少在城市人口中發現。日本及韓國近年也有確定病例及死亡病例發生。 
細菌性腸胃炎	 可以引起腸胃炎的致病原包括細菌、病毒和寄生蟲等，常引起細菌性腸胃炎的致病菌有腸炎弧菌、沙門氏桿菌、病原性大腸桿菌、金黃色葡萄球菌、仙人掌桿菌及霍亂弧菌等。其它傳播力較強且症狀較嚴重，但在臺灣已較少見的桿菌性痢疾、霍亂、傷寒、副傷寒與腸道出血性大腸桿菌等疾病已列為法定傳染病，於本網站中介紹。 
常見腸道寄生蟲病簡介	 腸道寄生蟲病在熱帶及亞熱帶地區普遍流行，是開發中或未開發國家常見的疾病。從各個地區或國家之腸道傳染病之盛行率，可以間接的反應出當地的衛生條件與生活品質。腸道寄生蟲的病原體包括原蟲和蠕蟲兩類，其中常見原蟲感染如阿米巴痢疾、梨形鞭毛蟲及隱胞子蟲等。蠕蟲感染如蛔蟲、鉤蟲、鞭蟲、蟯蟲、中華肝吸蟲及絛蟲等。 
中華肝吸蟲感染症	 中華肝吸蟲感染症的致病原是中華肝吸蟲（Clonorchis sinensis），1874年馬康奈（McConnel）在印度加爾各答，解剖一個二十歲中國木匠的屍體時，在他肝內膽管發現這種寄生蟲，由於病人是中國人，而且是世界第一個被證實感染此蟲的病例，因此命名為中華肝吸蟲。此寄生蟲最早可追溯至明代（西元1368-1644年）及西漢時期（西元前206年-西元23年），考古學者曾在古代乾屍糞便中的殘餘物發現此蟲卵。 
旋毛蟲感染症	 旋毛蟲感染症主要是由豬旋毛蟲（Trichinella spiralis）所引起，可寄生於豬、人及許多常見的哺乳類動物。旋毛蟲是一種細小的線蟲，成熟的母蟲長3-4 mm，約為公蟲的兩倍大，寄生於十二指腸及空腸，生殖的母蟲2-6週間可產下500-1000個仔蟲，幼蟲寄生於橫紋肌內，並形成包囊。 
肺吸蟲感染症	 肺吸蟲屬（Paragonimus）的寄生蟲已知超過50種以上可感染人類與動物，可感染人類的至少有10種，其中衛氏肺吸蟲（Paragonimus westermani）是最重要的一種。1877年Kerbert在阿姆斯特丹動物園內孟加拉虎的肺部中首先鑑別出此蟲，1879年Ringer解剖一個在臺灣的葡萄牙病患屍體時發現肺吸蟲，此為第一個被報告的人類肺吸蟲感染症個案。成蟲在人體可存活5-10年，但亦有長達20-25年之報告。 
廣東住血線蟲感染症	 廣東住血線蟲感染症的致病原是廣東住血線蟲，1933年陳心陶先生在中國大陸廣東省調查玄鼠（Rattus rattus）和褐鼠（Rattus norvegicus）的寄生蟲時，首先於鼠肺（肺動脈）中發現此蟲，1937年日本人松本（Matsumoto）在台灣東岸花蓮之野鼠內亦發現此蟲。感染的大鼠透過糞便排出未成熟的幼蟲（第一期幼蟲），蝸牛和蛞蝓吃了含有幼蟲的大鼠糞便而感染，幼蟲在蝸牛和蛞蝓體內發育，但不會變為成蟲（第三期幼蟲），當大鼠吃了感染的蝸牛、蛞蝓或受其黏液污染的食物時，寄生蟲可於鼠體內發育為成蟲，雌雄交配產卵，進入下一個生活史循環。人類不是廣東住血線蟲適合的終宿主（鼠類才是），其幼蟲誤入人體後，無法於人體發育為成蟲，僅可發育至第五期幼蟲（又稱為幼成蟲），蟲體移行至腦膜處死亡，而造成腦膜炎相關症狀。 
鸚鵡熱	 鸚鵡熱是由鸚鵡熱披衣菌所引起的一種細菌性人畜共通傳染病，又稱為飼鳥病。鸚鵡熱披衣菌是種絕對細胞內寄生性的細菌，廣泛分布於全世界的鳥類、哺乳動物、爬蟲類和兩棲類之中，除了人以外，鸚鵡熱披衣菌還可以感染綿羊、牛和山羊，引起全身性的疾病。鸚鵡熱無特別季節變化，一年四季皆可發生。可能在家庭、寵物店、鳥類飼養者、鳥類展示會及鴿舍中爆發。 
亨德拉病毒及立百病毒感染症	 亨德拉病毒感染症是由亨德拉病毒所引起的疾病；立百病毒感染症是由立百病毒所引起的疾病，這兩種疾病是近年來確認的新興病毒性人畜共通傳染病。亨德拉病毒及立百病毒感染症的名稱，是以病毒被發現的地點命名。亨德拉病毒感染症在1994年澳洲的Hendra發現，立百病毒感染症則是1999年在馬來西亞的立白新村發現。這兩種新興疾病完整的病程目前還不清楚，其症狀可由輕微的發燒、頭痛和喉嚨痛到昏迷，嚴重者甚至死亡。1994年澳洲昆士蘭有3人因接觸感染亨德拉病毒的馬而致病，1998-1999年間馬來西亞有265人因接觸感染立百病毒的豬隻感染而致病，其中105個病例死亡。2001至2004年，在孟加拉也爆發數次立百病毒疫情，並被懷疑可能有人傳人的感染。 
第二型豬鏈球菌感染症	 第二型豬鏈球菌感染症是由豬鏈球菌所引起的人畜共通傳染病。豬鏈球菌是一種被廣泛發現於全世界許多養豬地區的細菌，主要感染人類眷養的豬隻，有時也會從野豬、馬、狗、貓和鳥身上發現，而一般可造成人類生病的是第二型豬鏈球菌。自1960年代在丹麥發現第一個人類病例後，許多國家都有零星的病例，亞洲地區如中國、香港及泰國就爆發過流行。但該第二型豬鏈球菌感染症通常不會造成大規模的流行。通常是健康的成年人感染豬鏈球菌，但免疫功能較差的病患如脾臟切除患者、糖尿病患者、酗酒人士、惡性腫瘤患者，較容易受到感染。飼養豬隻人士、屠宰工作人員、負責處理及運送肉類的人士、售賣鮮肉人士及廚師也是感染豬鏈球菌的高風險職業。 
病毒性腸胃炎	 腸胃炎係指胃、小腸或大腸的發炎，會導致病患嘔吐或腹瀉。有多種不同的病毒可導致病毒性腸胃炎，最常見的是輪狀病毒、諾羅病毒及腺病毒。台灣諾羅病毒及輪狀病毒主要流行季節為11月到隔年3月間，而腺病毒則一整年內都會發生。輪狀病毒、腺病毒、沙波病毒及星狀病毒好發於5歲以下的兒童，輪狀病毒更是引起嬰兒和5歲以下幼童腹瀉最常見的原因；而諾羅病毒則是任何年齡層皆可能受到感染。諾羅病毒的爆發流行好發於學校、醫院、軍營、收容及安養機構等人口密集機構，但也常發生在餐廳、大型遊輪、宿舍和露營地等地方。 
沙門氏菌感染症	 沙門氏菌感染症為食因性感染的疾病，亦為人畜共通傳染病，主要因食入遭受動物糞便污染的食物而感染。沙門氏菌感染症屬全球分布，在已開發國家（除非有很好的通報系統）大部分的臨床病例沒有被通報，通報率低於1%，病例最常發生於嬰兒和五歲以下小孩。大部分的發生原因是食物來源遭受污染，少數是因帶菌者污染食物，或人與人直接糞口接觸引致。此病較易發生在7月-10月，氣候溫暖的季節，目前在世界許多國家的發生率有增加的趨勢。 
疥瘡感染症	 疥瘡是由人疥蟎所引起，疥蟎會寄生在皮膚表層，特別在皮膚皺摺處及柔軟的地方，包括手指間、腳趾縫、肩胛骨、手腕、手肘、腋下、腰部、乳頭、陰莖、臀部等。免疫力較差、年長、失能、或身體虛弱的人，可能會感染較嚴重的結痂型疥瘡（挪威疥；Crusted / Norwegian Scabies），患者身上會出現厚痂皮的疹子，裡面含有大量的疥蟎及蟲卵，傳染力較強。由於患者身上的疥蟎可能會掉落在衣服、床鋪及傢俱上，因此感染挪威疥的患者必須儘速進行治療，避免造成流行。 
頭蝨感染症	 頭蝨為寄生性昆蟲，只寄生於人類，並以血液為食，一天中吸食人類多次血液。頭蝨通常寄生在靠近頭皮的髮根中，特別是耳朵周圍或頸背的毛髮，偶爾也會在眉毛或睫毛中發現頭蝨。頭蝨為爬行移動，不會跳也不會飛，與感染者的頭對頭近距離接觸為最常見的傳染方式。截至目前尚無科學證據顯示頭蝨會傳播疾病。 
李斯特菌症	 李斯特菌症是由李斯特桿菌所引起的疾病。李斯特菌廣泛分布在環境裡的土壤、水、腐爛的植物與哺乳類動物的糞便中，5％健康的成人糞便中可已分離出李斯特菌，雖然李斯特菌絕大部份病患都不會引起併發症，但是孕婦或免疫功能不全的病患，是敗血症和腦膜腦炎併發症的高危險群。目前衛生署食品藥物管理局針對李斯特桿菌所引起的食品中毒案件進行監測，但近10年國內不曾發現李斯特桿菌引起的食品中毒事件。 
隱球菌症	 隱球菌症是由隱球菌所引起的一種亞急性或慢性酵母菌型真菌感染。隱球菌症無特別季節變化，一年四季皆可發生。最常侵犯中樞神經系統，造成腦膜炎，其次是發生在肺、皮膚黏膜、骨、前列腺、泌尿道、眼睛或其他器官。隱球菌最早於1894 年，在義大利的桃子汁分離出來，可在25℃及37℃中生長。在台灣鴿子及其他鳥類糞便中調查發現，隱球菌大多屬於Grubii變異型(A血清型)。 
CRE抗藥性檢測	 一、 檢測目的carbapenem類抗生素屬於強力的廣效性β-lactam類藥物，通常被視為治療多重抗藥性細菌的最後防線；但近年來革蘭氏陰性菌，尤其是腸道菌(Enterobacteriaceae)，對carbapenem類抗生素產生抗藥性(carbapenem-resistant Enterobacteriaceae, CRE)的比例日增，因此受到國際間的高度關注。為協助醫療機構確認藥敏試驗結果及檢測是否帶有NDM-1基因等，並收集國內菌株了解相關抗藥性機制，故提供此通報項目。二、 通報方式（一） 採志願通報。（二） 倘醫療院所於病患臨床檢體分離出CRE，，需協助鑑定或進行抗藥性基因檢測者，可經由傳染病通報系統之「其他傳染病」項下「CRE抗藥性檢測」辦理通報及送驗。三、 送驗條件（一）對carbapenem類抗生素(doripenem、imipenem、meropenem或ertapenem等)任一種不具感受性(nonsusceptible)之腸道菌(Enterobacteriaceae)。因某些細菌本身即對imipenem不具感受性(nonsusceptible)，則需以其他carbapenem類(如：doripenem、meropenem或ertapenem)進行藥敏試驗。且 （二）對以下任一第三代頭孢子菌素類 (third-generation cephalosporins)具有抗藥性: ceftriaxone, cefotaxime, and ceftazidime。 四、 檢體採集運送（一） 醫療院所應將臨床檢體所分離出具carbapenem抗藥性之腸道菌純化菌株，以cary-blair拭子沾滿一圈後，置入cary-blair保持輸送培養基，以採檢箱立即送至疾病管制局昆陽實驗室。（二） 運送檢體應於常溫（22℃-35℃）儘速送驗。（三） 本菌抗藥性高，採檢時應謹慎操作，避免污染環境。（四） 菌株驗出NDM-1基因等陽性約須5-7天。
VISA/VRSA抗藥性檢測	 一、 檢測目的金黃色葡萄球菌是社區和醫療機構內常見的病原菌，可能造成溫和的皮膚或軟組織感染，也可能引發菌血症、心內膜炎等致死性疾病。早期常用半合成的盤尼西林類抗生素(如methicillin, oxacillin等)來治療金黃色葡萄球菌的感染，但自1970年代之後，對這類抗生素產生抗藥性的金黃色葡萄球菌(methicillin-resistant Staphylococcus aureus, MRSA)比例日益增加，並已成為全球性的問題，台灣和日本等亞洲國家都是屬於MRSA高比例的國家。而萬古黴素(vancomycin)為治療MRSA感染最後一線藥物，為避免未來發生無藥可用的窘境，國際間相當重視對vancomycin感受性降低之金黃色葡萄球菌的擴散，包括VISA(vancomycin-intermediate Staphylococcus aureus)及VRSA(vancomycin-resistant Staphylococcus aureus)。為協助醫療機構確認藥敏試驗結果，並收集國內菌株了解相關抗藥性機制，故提供此通報項目。二、 通報方式（一） 採志願通報。（二） 倘醫療院所於病患臨床檢體分離出VISA/VRSA，需協助鑑定或進行抗藥性基因檢測者，可經由傳染病通報系統之「其他傳染病」項下「VISA/VRSA抗藥性檢測」辦理通報及送驗。三、 送驗條件對vancomycin感受性降低之金黃色葡萄球菌，即MIC≧2μg/mL。註：CLSI之M100-S21標準(Jan. 2011)，S. aureus/Vancomycin Breakpoints Susceptible:≦2 μg/ml (VSSA)、Intermediate: 4-8 μg/ml (VISA)、Resistant:≧16 μg/ml (VRSA)。四、 檢體採集運送VISA/VRSA相關檢體之採集運送，請參考「防疫檢體採檢手冊」。
肺囊蟲肺炎	 肺囊蟲肺炎是一種由人類肺囊蟲（Pneumocystis jirovecii）所引起的肺部感染症，常見於早產兒及營養不良的嬰兒，成人則常見於癌症、使用免疫抑制劑或HIV感染者而導致後天免疫不全的病人身上。1909年Chagas在研究錐蟲（trypanosome）時發現肺囊蟲， Dr. Carini也約在同時於受感染的老鼠身上發現這個病原，起初兩人都認為發現了一新型的錐蟲，一直到數年後Delanoes 才確認這是一種以肺部為主要感染部位的新病原體，將之命名為卡氏肺囊蟲（Pneumocystis carinii），後來為了與感染老鼠的肺囊蟲做區別，更名為人類肺囊蟲（Pneumocystis jirovecii）。一開始因為形態學上的類似，此病原體被歸類為原蟲，1988年後以核酸及生化的分析結果發現其實更接近於黴菌。 
淋巴絲蟲病	 人類感染血絲蟲（filariae）引起的病症稱為淋巴絲蟲病（lymphatic filariasis），又稱為象皮病（elephantiasis）。血絲蟲（filariae）是一種微小、線狀的寄生蟲，會經由病媒叮咬吸血時而進入人體。可感染人類的主要有班氏絲蟲（Wuchereria bancrofti）、馬來絲蟲（Brugia malayi）以及帝汶絲蟲（Brugia timori）等三種，其中約有九成的病例為感染班氏絲蟲。班氏絲蟲分布於全世界的熱帶地區，馬來絲蟲分布於亞洲地區，帝汶絲蟲分布於東南亞 (印度、印尼、馬來西亞及泰國)。全球有54個國家約9.5億人仍受淋巴絲蟲病威脅。在2000年，全球有超過1.2億淋巴絲蟲病病例，其中約4千萬人因此病而外觀受損或失能。臺灣本島和金門、澎湖的居民在1960年之前有感染淋巴絲蟲病的風險，但自1958年起，經由執行長期的防治計畫，淋巴絲蟲病病例數逐年下降。目前臺灣已無淋巴絲蟲病病例。 
